"transaction_id","user_id","merchant_id","category","amount_sar","timestamp","time_period","city","is_essential","source_label"
"syn_txn_0000061","rashid","half_million","coffee","22.52","2024-08-24T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000062","rashid","half_million","coffee","17.09","2024-09-07T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000063","rashid","half_million","coffee","20.15","2024-09-14T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000064","rashid","half_million","coffee","21.77","2024-09-26T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000065","rashid","half_million","coffee","21.88","2024-09-29T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000066","rashid","half_million","coffee","22.25","2024-10-05T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000067","rashid","half_million","coffee","25.58","2024-10-08T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000068","rashid","half_million","coffee","17.0","2024-10-16T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000069","rashid","half_million","coffee","15.81","2024-10-17T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000070","rashid","half_million","coffee","21.55","2024-10-25T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000071","rashid","half_million","coffee","27.51","2024-11-07T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000072","rashid","half_million","coffee","16.24","2024-11-23T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000073","rashid","half_million","coffee","26.82","2024-12-06T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000074","rashid","half_million","coffee","22.59","2024-12-08T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000075","rashid","half_million","coffee","30.26","2024-12-13T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000076","rashid","half_million","coffee","20.46","2024-12-21T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000077","rashid","half_million","coffee","28.46","2025-01-02T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000078","rashid","half_million","coffee","19.11","2025-01-10T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000079","rashid","half_million","coffee","21.15","2025-01-18T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000080","rashid","half_million","coffee","29.35","2025-01-31T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000081","rashid","half_million","coffee","17.36","2025-02-08T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000082","rashid","half_million","coffee","21.24","2025-02-20T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000083","rashid","half_million","coffee","22.96","2025-03-05T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000084","rashid","half_million","coffee","12.46","2025-03-14T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000085","rashid","half_million","coffee","17.59","2025-03-27T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000086","rashid","half_million","coffee","23.17","2025-03-29T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000087","rashid","half_million","coffee","23.06","2025-04-24T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000088","rashid","half_million","coffee","22.81","2025-05-03T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000089","rashid","half_million","coffee","18.59","2025-05-09T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000090","rashid","half_million","coffee","16.68","2025-05-16T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000091","rashid","half_million","coffee","24.86","2025-05-24T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000092","rashid","half_million","coffee","23.0","2025-06-05T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000093","rashid","half_million","coffee","21.11","2025-06-12T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000094","rashid","half_million","coffee","16.41","2025-06-20T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000095","rashid","half_million","coffee","21.45","2025-07-11T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000096","rashid","half_million","coffee","23.9","2025-07-18T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000097","rashid","half_million","coffee","28.46","2025-07-26T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000098","rashid","half_million","coffee","17.08","2025-08-16T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000099","rashid","half_million","coffee","12.8","2025-08-17T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000100","rashid","half_million","coffee","15.63","2025-08-28T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000101","rashid","half_million","coffee","16.21","2025-09-08T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000102","rashid","half_million","coffee","24.72","2025-09-13T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000103","rashid","half_million","coffee","22.72","2025-09-16T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000104","rashid","half_million","coffee","25.59","2025-10-04T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000105","rashid","half_million","coffee","19.64","2025-10-16T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000106","rashid","half_million","coffee","28.63","2025-10-25T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000107","rashid","half_million","coffee","22.96","2025-10-26T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000108","rashid","half_million","coffee","18.55","2025-11-01T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000109","rashid","half_million","coffee","23.91","2025-11-13T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000110","rashid","half_million","coffee","22.58","2025-11-20T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000111","rashid","half_million","coffee","23.1","2025-11-29T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000112","rashid","half_million","coffee","16.33","2025-12-11T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000113","rashid","half_million","coffee","15.45","2025-12-17T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000114","rashid","half_million","coffee","16.85","2026-01-02T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000115","rashid","half_million","coffee","15.48","2026-01-09T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000116","rashid","half_million","coffee","28.44","2026-01-31T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000117","rashid","half_million","coffee","27.11","2026-02-01T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000118","rashid","half_million","coffee","27.92","2026-02-12T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000119","rashid","half_million","coffee","26.67","2026-02-21T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000120","rashid","half_million","coffee","23.23","2026-03-06T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000121","rashid","half_million","coffee","19.55","2026-03-13T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000122","rashid","half_million","coffee","12.73","2026-03-21T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000123","rashid","half_million","coffee","14.52","2026-03-28T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000124","rashid","half_million","coffee","18.7","2026-04-09T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000125","rashid","half_million","coffee","24.36","2026-04-21T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000126","rashid","half_million","coffee","21.34","2026-04-25T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000127","rashid","half_million","coffee","23.51","2026-05-12T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000128","rashid","half_million","coffee","17.04","2026-05-24T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000129","rashid","half_million","coffee","21.99","2026-06-06T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000130","rashid","half_million","coffee","17.09","2026-06-08T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000131","rashid","half_million","coffee","14.62","2026-06-19T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000132","rashid","half_million","coffee","22.29","2026-06-30T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000133","rashid","half_million","coffee","12.3","2026-07-10T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000134","rashid","half_million","coffee","25.67","2026-07-17T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000135","rashid","half_million","coffee","20.06","2026-07-29T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000136","rashid","half_million","coffee","16.05","2026-08-08T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000137","rashid","half_million","coffee","22.96","2026-08-19T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000138","rashid","half_million","coffee","20.5","2026-08-27T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000139","rashid","half_million","coffee","18.0","2026-09-04T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000140","rashid","half_million","coffee","23.65","2026-09-12T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000141","rashid","barns","coffee","22.78","2023-01-20T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000142","rashid","barns","coffee","26.03","2023-01-29T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000143","rashid","barns","coffee","16.94","2023-02-11T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000144","rashid","barns","coffee","20.5","2023-02-18T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000145","rashid","barns","coffee","18.77","2023-03-01T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000146","rashid","barns","coffee","20.02","2023-03-07T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000147","rashid","barns","coffee","23.66","2023-03-17T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000148","rashid","barns","coffee","16.63","2023-03-22T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000149","rashid","barns","coffee","19.59","2023-03-24T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000150","rashid","barns","coffee","18.25","2023-04-01T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000151","rashid","barns","coffee","14.73","2023-04-08T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000152","rashid","barns","coffee","25.85","2023-04-17T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000153","rashid","barns","coffee","19.16","2023-04-20T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000154","rashid","barns","coffee","24.37","2023-04-27T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000155","rashid","barns","coffee","22.39","2023-04-28T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000156","rashid","barns","coffee","15.76","2023-05-05T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000157","rashid","barns","coffee","21.66","2023-05-13T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000158","rashid","barns","coffee","32.07","2023-05-21T17:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000159","rashid","barns","coffee","19.18","2023-06-09T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000160","rashid","barns","coffee","16.98","2023-06-16T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000161","rashid","barns","coffee","26.31","2023-06-23T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000162","rashid","barns","coffee","17.16","2023-07-01T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000163","rashid","barns","coffee","24.39","2023-07-06T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000164","rashid","barns","coffee","18.17","2023-07-14T20:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000165","rashid","barns","coffee","20.15","2023-07-27T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000166","rashid","barns","coffee","16.78","2023-07-29T18:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
"syn_txn_0000167","rashid","barns","coffee","21.02","2023-08-03T19:00:00","evening","Riyadh","False","MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET"
