transaction_id,user_id,merchant_id,category,amount_sar,timestamp,time_period,city,is_essential,source_label
syn_txn_000077,user_najd,maestro,restaurant,51.35,2023-09-28T12:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000078,user_redsea,albaik,restaurant,28.52,2023-09-29T08:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000079,rashid,barns,coffee,11.08,2023-09-30T08:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000080,user_falcon,al_dawaa,pharmacy,79.41,2023-10-01T15:00:00,evening,Dammam,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000081,rashid,panda,grocery,87.33,2023-10-07T14:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000082,user_redsea,albaik,restaurant,33.3,2023-10-10T19:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000083,rashid,half_million,coffee,23.11,2023-10-11T12:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000084,user_delta,herfy,restaurant,51.47,2023-10-13T08:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000085,user_redsea,albaik,restaurant,33.22,2023-10-19T15:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000086,user_falcon,dose,coffee,26.15,2023-10-20T12:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000087,user_najd,jarir,retail,349.19,2023-10-23T21:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000088,rashid,half_million,coffee,20.8,2023-10-25T19:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000089,rashid,half_million,coffee,17.34,2023-10-27T14:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000090,user_najd,maestro,restaurant,74.67,2023-10-30T20:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000091,user_falcon,shawarmer,restaurant,31.03,2023-10-31T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000092,user_redsea,panda,grocery,124.79,2023-11-05T09:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000093,rashid,half_million,coffee,20.9,2023-11-11T08:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000094,user_falcon,dose,coffee,13.3,2023-11-14T15:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000095,rashid,jarir,retail,293.81,2023-11-18T16:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000096,user_falcon,dose,coffee,21.28,2023-11-18T17:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000097,rashid,half_million,coffee,30.31,2023-11-21T08:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000098,user_redsea,barns,coffee,18.97,2023-12-03T13:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000099,rashid,barns,coffee,20.07,2023-12-08T15:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000100,rashid,barns,coffee,23.5,2023-12-28T19:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000101,user_delta,panda,grocery,100.91,2023-12-28T21:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000102,user_falcon,extra,retail,655.02,2023-12-30T08:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000103,user_falcon,extra,retail,569.23,2024-01-01T13:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000104,user_najd,maestro,restaurant,55.09,2024-01-13T14:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000105,user_redsea,albaik,restaurant,27.33,2024-01-15T09:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000106,user_falcon,shawarmer,restaurant,27.36,2024-01-17T10:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000107,user_falcon,shawarmer,restaurant,19.18,2024-01-19T12:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000108,rashid,half_million,coffee,23.62,2024-01-20T10:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000109,user_falcon,dose,coffee,34.93,2024-01-20T13:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000110,user_falcon,extra,retail,581.12,2024-01-30T16:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000111,user_falcon,dose,coffee,28.33,2024-01-31T09:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000112,user_redsea,barns,coffee,24.4,2024-02-02T17:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000113,user_delta,camel_step,coffee,26.21,2024-02-05T21:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000114,rashid,panda,grocery,156.6,2024-02-13T17:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000115,rashid,panda,grocery,155.78,2024-02-14T09:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000116,rashid,al_dawaa,pharmacy,92.29,2024-02-16T17:00:00,evening,Dammam,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000117,rashid,al_dawaa,pharmacy,93.55,2024-02-18T17:00:00,evening,Dammam,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000118,rashid,panda,grocery,120.92,2024-02-19T08:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000120,user_delta,herfy,restaurant,43.93,2024-02-23T15:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000119,user_delta,camel_step,coffee,27.34,2024-02-23T16:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000121,user_delta,herfy,restaurant,35.48,2024-02-27T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000122,user_redsea,albaik,restaurant,36.21,2024-03-03T10:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000123,user_delta,herfy,restaurant,45.96,2024-03-09T15:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000124,user_najd,jarir,retail,287.85,2024-03-09T20:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000125,rashid,jarir,retail,260.23,2024-03-11T13:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000126,user_delta,noon_saudi,retail,163.87,2024-03-12T15:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000127,user_redsea,barns,coffee,21.99,2024-03-14T16:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000128,rashid,albaik,restaurant,29.24,2024-03-15T11:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000129,user_redsea,albaik,restaurant,30.48,2024-03-17T14:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000130,user_redsea,saudia,travel,1048.77,2024-03-19T18:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000131,user_delta,herfy,restaurant,48.4,2024-03-22T11:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000132,user_falcon,dose,coffee,28.14,2024-03-22T15:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000133,rashid,half_million,coffee,18.39,2024-03-29T13:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000134,user_falcon,dose,coffee,30.44,2024-03-29T15:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000135,user_delta,noon_saudi,retail,213.55,2024-03-30T15:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000136,user_delta,herfy,restaurant,45.27,2024-04-03T15:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000137,rashid,half_million,coffee,16.68,2024-04-04T21:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000138,user_najd,jarir,retail,310.36,2024-04-14T21:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000140,user_delta,camel_step,coffee,30.57,2024-04-16T10:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000139,rashid,barns,coffee,21.45,2024-04-16T18:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000141,rashid,half_million,coffee,24.94,2024-04-22T10:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000142,rashid,half_million,coffee,26.76,2024-04-26T09:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000143,user_redsea,albaik,restaurant,34.18,2024-04-26T10:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000144,user_redsea,panda,grocery,120.02,2024-04-28T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000145,rashid,albaik,restaurant,30.67,2024-04-29T13:00:00,evening,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000146,rashid,half_million,coffee,21.91,2024-05-03T18:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000147,user_delta,panda,grocery,104.93,2024-05-04T14:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000148,user_delta,panda,grocery,149.77,2024-05-08T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000149,user_delta,camel_step,coffee,29.04,2024-05-13T18:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000150,user_falcon,extra,retail,403.72,2024-05-14T15:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000151,rashid,barns,coffee,14.97,2024-05-17T17:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000152,user_redsea,panda,grocery,154.48,2024-05-21T11:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000153,user_falcon,shawarmer,restaurant,43.28,2024-05-24T20:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000154,rashid,half_million,coffee,24.56,2024-06-11T13:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000155,user_delta,noon_saudi,retail,191.42,2024-06-15T16:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000156,user_delta,panda,grocery,142.83,2024-06-16T08:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000157,user_falcon,shawarmer,restaurant,29.56,2024-06-18T21:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000158,user_delta,camel_step,coffee,20.38,2024-06-19T12:00:00,morning,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000159,user_redsea,barns,coffee,23.49,2024-06-21T14:00:00,morning,Jeddah,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000160,user_falcon,extra,retail,652.86,2024-06-22T17:00:00,afternoon,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000161,user_najd,jarir,retail,329.96,2024-06-29T20:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000162,user_delta,herfy,restaurant,33.47,2024-07-05T13:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000163,user_falcon,dose,coffee,32.86,2024-07-05T15:00:00,morning,Khobar,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000164,user_redsea,panda,grocery,134.9,2024-07-07T12:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000165,user_delta,panda,grocery,167.28,2024-07-11T19:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000166,user_falcon,shawarmer,restaurant,43.65,2024-07-11T20:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000167,user_redsea,panda,grocery,146.71,2024-07-13T10:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000168,user_redsea,panda,grocery,166.54,2024-07-16T20:00:00,afternoon,Jeddah,True,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000169,user_najd,jarir,retail,380.04,2024-07-18T09:00:00,afternoon,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
syn_txn_000170,user_delta,herfy,restaurant,37.7,2024-07-23T19:00:00,evening,Riyadh,False,MOCK / SYNTHETIC DEMO DATA — SAUDI MARKET
